City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,79.14,80,14,23.87,MU,1710617215
1,novodvinsk,64.4165,40.8122,32.79,99,100,8.66,RU,1710617215
2,waitangi,-43.9535,-176.5597,56.82,80,69,14.0,NZ,1710616996
3,fort bragg,35.139,-79.006,74.64,51,75,4.61,US,1710617020
4,pailon,-17.65,-62.75,95.9,41,92,15.5,BO,1710617217
5,tiksi,71.6872,128.8694,-18.89,97,92,4.76,RU,1710617021
6,almeirim,-1.5233,-52.5817,81.84,80,84,8.32,BR,1710617217
7,port alfred,-33.5906,26.891,64.18,97,100,1.99,ZA,1710617218
8,sao joao da barra,-21.6403,-41.0511,89.69,81,7,11.99,BR,1710617099
9,copiapo,-27.3667,-70.3333,67.69,32,0,8.43,CL,1710617219
10,olonkinbyen,70.9221,-8.7187,10.69,59,100,10.85,SJ,1710617122
11,kiama,-34.6833,150.8667,65.37,95,100,6.35,AU,1710617201
12,albany,42.6001,-73.9662,56.95,49,100,3.0,US,1710617175
13,bouar,5.934,15.596,78.4,44,39,1.07,CF,1710617220
14,lensk,60.7253,114.9278,-2.0,98,100,3.51,RU,1710617220
15,zhangatas,43.5667,69.75,30.67,64,0,14.03,KZ,1710617221
16,iqaluit,63.7506,-68.5145,8.33,78,75,0.0,CA,1710617009
17,charikar,35.0136,69.1714,45.39,41,100,5.32,AF,1710617222
18,susuman,62.7833,148.1667,-4.02,99,99,4.0,RU,1710617223
19,lihue,21.9789,-159.3672,74.44,72,100,9.22,US,1710617223
20,pennadam,11.4,79.2333,74.7,94,0,2.42,IN,1710617224
21,zhalantun,48.0,122.7167,12.36,94,11,5.48,CN,1710617224
22,kelme,55.6339,22.9342,46.42,96,100,6.24,LT,1710617225
23,puerto natales,-51.7236,-72.4875,46.85,66,75,25.32,CL,1710617015
24,funtua,11.5233,7.3081,86.5,14,0,9.24,NG,1710617226
25,ust-nera,64.5667,143.2,-4.23,97,100,3.85,RU,1710617226
26,prince rupert,54.3161,-130.3201,50.09,71,0,3.44,CA,1710616942
27,gharyan,32.1722,13.0203,53.92,67,0,6.17,LY,1710617227
28,utrik,11.2278,169.8474,80.24,71,100,14.09,MH,1710617228
29,dakhla,23.6848,-15.958,68.02,83,0,14.97,EH,1710617228
30,lagoa,39.05,-27.9833,59.47,76,0,23.38,PT,1710617229
31,kununurra,-15.7667,128.7333,78.78,94,100,4.61,AU,1710617193
32,san patricio,28.017,-97.5169,87.75,51,99,7.99,US,1710617229
33,borogontsy,62.6683,131.1683,-19.95,100,100,2.62,RU,1710617230
34,ribeira grande,38.5167,-28.7,63.0,67,40,19.57,PT,1710617230
35,dzhalagash,45.0833,64.6667,40.03,39,8,17.76,KZ,1710617231
36,copala,16.65,-98.9833,86.95,50,6,9.08,MX,1710617231
37,phang nga,8.4509,98.5298,78.84,77,92,3.76,TH,1710617231
38,bethel,41.3712,-73.414,59.63,47,20,11.5,US,1710617232
39,flin flon,54.7682,-101.865,15.64,62,100,23.02,CA,1710617232
40,lusambo,-4.9667,23.45,77.16,81,97,2.37,CD,1710617233
41,west island,-12.1568,96.8225,78.78,78,40,4.61,CC,1710616989
42,pimentel,-6.8367,-79.9342,84.49,51,0,23.02,PE,1710617233
43,mount isa,-20.7333,139.5,82.17,65,100,9.22,AU,1710617234
44,udachny,66.4167,112.4,-25.4,100,63,5.14,RU,1710617234
45,adamstown,-25.066,-130.1015,77.97,82,43,12.59,PN,1710616993
46,dogondoutchi,13.6393,4.0287,90.3,7,0,11.01,NE,1710617235
47,fale old settlement,-9.3852,-171.2468,84.76,70,100,9.48,TK,1710616994
48,fuerte olimpo,-21.0415,-57.8738,105.71,26,79,9.66,PY,1710617237
49,puerto colombia,10.9878,-74.9547,91.49,74,13,23.15,CO,1710617237
50,college,64.8569,-147.8028,8.55,59,100,3.44,US,1710617237
51,dazhong,33.1997,120.4578,50.54,94,69,6.06,CN,1710617238
52,naze,28.3667,129.4833,65.32,74,49,10.6,JP,1710617238
53,papatowai,-46.5619,169.4708,47.25,92,100,5.23,NZ,1710617004
54,bredasdorp,-34.5322,20.0403,64.15,61,100,10.4,ZA,1710617027
55,aasiaat,68.7098,-52.8699,-0.78,89,94,3.04,GL,1710617240
56,avarua,-21.2078,-159.775,82.45,74,16,4.61,CK,1710617240
57,tommot,58.9564,126.2925,-1.79,99,100,1.7,RU,1710617241
58,hermanus,-34.4187,19.2345,62.8,68,26,13.62,ZA,1710617241
59,yellowknife,62.456,-114.3525,5.56,55,75,6.91,CA,1710616964
60,grytviken,-54.2811,-36.5092,41.31,94,96,6.91,GS,1710617008
61,mahibadhoo,3.7833,72.9667,83.46,72,42,8.23,MV,1710617243
62,margate,51.3813,1.3862,49.89,77,100,5.01,GB,1710617075
63,banda aceh,5.5577,95.3222,80.38,74,100,4.59,ID,1710617244
64,ushuaia,-54.8,-68.3,42.46,70,75,21.85,AR,1710617062
65,belyy yar,53.6039,91.3903,30.09,55,0,15.66,RU,1710617245
66,general villegas,-35.0328,-63.0125,77.45,41,100,9.48,AR,1710616988
67,colchani,-20.3,-66.9333,65.39,36,56,7.65,BO,1710617246
68,east london,-33.0153,27.9116,69.49,83,100,15.55,ZA,1710617247
69,port elizabeth,-33.918,25.5701,65.1,84,75,4.61,ZA,1710617247
70,santa marta de ortigueira,43.6833,-7.85,62.11,82,100,1.01,ES,1710617247
71,port-aux-francais,-49.35,70.2167,42.89,85,99,26.73,TF,1710616990
72,invercargill,-46.4,168.35,49.01,93,100,3.0,NZ,1710617248
73,vilyuchinsk,52.9306,158.4028,30.47,87,100,18.52,RU,1710617249
74,tazacorte,28.629,-17.9293,73.15,73,20,6.91,ES,1710617249
75,whitehorse,60.7161,-135.0538,43.57,74,40,24.16,CA,1710617177
76,qaqortoq,60.7167,-46.0333,22.32,88,57,2.08,GL,1710617250
77,tara,56.8944,74.371,31.46,95,96,7.9,RU,1710617251
78,kodiak,57.79,-152.4072,33.31,80,100,13.8,US,1710617251
79,tefe,-3.3542,-64.7114,77.11,100,100,5.75,BR,1710617251
80,palmer,42.1584,-72.3287,56.8,43,75,3.44,US,1710617252
81,fada,9.5667,8.3,82.98,42,82,1.01,NG,1710617252
82,edinburgh of the seven seas,-37.0676,-12.3116,64.45,81,100,12.97,SH,1710617122
83,vieste,41.8825,16.175,55.58,81,94,3.27,IT,1710617253
84,rongelap,11.1635,166.8941,79.95,76,91,15.39,MH,1710617254
85,blackmans bay,-43.0167,147.3167,51.93,91,100,4.94,AU,1710617002
86,mejit,10.2753,170.8646,79.88,72,98,15.9,MH,1710617255
87,palangkaraya,-2.2,113.8333,76.69,87,55,0.81,ID,1710617255
88,tsiombe,-25.3,45.4833,77.02,87,0,10.07,MG,1710617256
89,saint-jean-de-monts,46.7833,-2.0667,54.81,89,100,8.79,FR,1710617256
90,kuraymah,18.55,31.85,89.6,13,63,11.27,SD,1710617257
91,thunder bay,48.4001,-89.3168,37.38,56,75,20.71,CA,1710616973
92,thompson,55.7435,-97.8558,12.36,67,100,11.5,CA,1710617071
93,ta`u,-14.2336,-169.5144,82.87,77,100,6.62,AS,1710617258
94,guardo,42.7897,-4.8482,52.65,81,100,4.23,ES,1710617258
95,pacific grove,36.6177,-121.9166,67.89,61,0,5.75,US,1710617065
96,healesville,-37.65,145.5167,64.62,77,18,1.01,AU,1710617242
97,broome,42.2506,-75.833,56.62,47,20,14.97,US,1710617259
98,puerto ayora,-0.7393,-90.3518,89.56,86,68,8.01,EC,1710617014
99,smithers,54.7804,-127.1743,44.92,65,0,8.05,CA,1710617260
100,hawaiian paradise park,19.5933,-154.9731,72.91,92,100,6.91,US,1710617261
101,uturoa,-16.7333,-151.4333,83.68,67,100,4.07,PF,1710617261
102,peniche,39.3558,-9.3811,64.08,90,100,5.95,PT,1710617262
103,revda,56.801,59.9303,24.84,86,20,13.69,RU,1710617262
104,ulsteinvik,62.3432,5.8487,38.75,70,1,5.99,NO,1710617263
105,kingston,17.997,-76.7936,88.16,67,75,9.22,JM,1710617125
106,khanty-mansiysk,61.0042,69.0019,35.71,69,0,11.18,RU,1710617264
107,bardai,11.65,7.2333,87.85,12,0,8.93,NG,1710617265
108,isafjordur,66.0755,-23.124,26.49,90,100,18.3,IS,1710617265
109,badiyah,22.45,58.8,76.1,36,97,6.78,OM,1710617265
110,georgetown,5.4112,100.3354,82.33,78,20,3.44,MY,1710617008
111,el calafate,-50.3408,-72.2768,44.31,75,18,18.21,AR,1710616974
112,holualoa,19.6228,-155.9522,75.56,78,40,9.22,US,1710617267
113,dudinka,69.4058,86.1778,11.62,89,100,21.99,RU,1710617267
114,mugia,43.1041,-9.2179,57.9,97,100,18.52,ES,1710617268
115,colonia,50.9333,6.95,48.88,76,100,5.75,DE,1710617268
116,ermelo,-26.5333,29.9833,62.92,33,5,2.26,ZA,1710617268
117,komsomol'sk,49.0097,33.6455,41.7,84,100,1.19,UA,1710617269
118,junin de los andes,-39.9504,-71.0694,55.74,29,6,16.22,AR,1710617269
119,conde,-7.2597,-34.9075,85.46,74,40,11.5,BR,1710617270
120,katsuura,35.1333,140.3,59.83,75,100,17.6,JP,1710617270
121,kitgum,3.2783,32.8867,81.88,28,40,8.12,UG,1710617270
122,zaranj,30.9667,61.8833,66.16,21,75,9.04,AF,1710617271
123,wailua homesteads,22.0669,-159.378,73.83,71,100,9.22,US,1710617006
124,hat yai,7.0084,100.4767,78.98,89,40,3.44,TH,1710617272
125,conception bay south,47.4999,-52.9981,35.92,84,100,4.09,CA,1710617273
126,port shepstone,-30.7414,30.455,74.48,73,99,18.77,ZA,1710617273
127,atafu village,-8.5421,-172.5159,84.96,74,100,10.4,TK,1710617178
128,crane,31.3974,-102.3501,53.24,82,100,10.29,US,1710617274
129,nova vicosa,-17.8919,-39.3719,84.78,73,25,11.54,BR,1710617179
130,caluula,11.9661,50.7569,78.58,76,15,12.66,SO,1710617275
131,lompoc,34.6391,-120.4579,69.01,45,0,8.05,US,1710617275
132,klyuchi,52.2667,79.1667,24.93,86,100,15.01,RU,1710617276
133,saldanha,-33.0117,17.9442,64.45,78,76,21.27,ZA,1710617277
134,papao,-17.75,-149.55,87.48,73,99,8.43,PF,1710617277
135,talnakh,69.4865,88.3972,11.21,95,100,12.91,RU,1710617277
136,eynesil,41.0645,39.1438,49.19,94,61,3.62,TR,1710617278
137,jieshi,22.8134,115.8257,69.44,90,100,5.79,CN,1710617278
138,port lincoln,-34.7333,135.8667,62.98,92,4,8.05,AU,1710617279
139,luwingu,-10.2621,29.9271,65.7,94,100,2.46,ZM,1710617279
140,prado,-17.3411,-39.2208,83.82,75,3,10.13,BR,1710617280
141,lawton,34.6087,-98.3903,55.31,82,100,3.44,US,1710616682
142,rawai,7.7797,98.3253,78.91,74,64,16.11,TH,1710617281
143,la passe,45.5549,-0.8967,59.23,79,100,6.69,FR,1710617281
144,ketchikan,55.3422,-131.6461,47.34,87,0,0.0,US,1710617282
145,sorong,-0.8833,131.25,80.92,81,100,7.29,ID,1710617282
146,amga,60.8953,131.9608,-23.85,100,100,1.32,RU,1710617283
147,touros,-5.1989,-35.4608,84.38,74,96,12.75,BR,1710617283
148,alofi,-19.0595,-169.9187,80.49,89,100,2.3,NU,1710617283
149,lobva,59.1854,60.5185,34.48,95,100,11.63,RU,1710617284
150,primorsko-akhtarsk,46.0497,38.1747,44.76,76,100,7.78,RU,1710617284
151,lesnikovo,55.2822,65.3175,30.63,91,66,7.47,RU,1710617285
152,ilulissat,69.2167,-51.1,5.02,85,75,2.3,GL,1710617285
153,badger,64.8,-147.5333,8.47,65,100,3.44,US,1710617170
154,padang,-0.9492,100.3543,75.25,86,79,3.36,ID,1710617102
155,hasaki,35.7333,140.8333,57.6,76,100,23.02,JP,1710617286
156,manokwari,-0.8667,134.0833,78.66,82,97,12.62,ID,1710617287
157,anadyr,64.75,177.4833,-7.1,77,40,2.24,RU,1710617003
158,chibougamau,49.9168,-74.3659,31.62,47,0,9.22,CA,1710617288
159,vryburg,-26.9566,24.7284,74.43,24,16,7.78,ZA,1710617288
160,mwinilunga,-11.7358,24.4293,64.8,97,91,2.39,ZM,1710617288
161,gargalianoi,37.0667,21.6333,54.36,77,31,5.84,GR,1710617289
162,vila velha,-20.3297,-40.2925,87.75,81,0,14.97,BR,1710617290
163,bilibino,68.0546,166.4372,-12.03,93,32,3.65,RU,1710617291
164,phalaborwa,-23.943,31.1411,87.08,51,0,6.13,ZA,1710617292
165,brisas de zicatela,15.8369,-97.0419,86.52,54,0,9.22,MX,1710617292
166,moron,-34.6534,-58.6198,82.99,74,17,14.0,AR,1710617176
167,pavlodar,52.3,76.95,21.0,79,0,11.18,KZ,1710617293
168,wenshui,28.4506,106.5267,56.03,95,100,2.19,CN,1710617293
169,kenai,60.5544,-151.2583,26.69,68,100,11.5,US,1710616996
170,morshansk,53.4435,41.8107,23.05,96,11,5.46,RU,1710617294
171,turaif,31.6725,38.6637,57.45,24,75,4.61,SA,1710617295
172,tannum sands,-23.9504,151.3693,71.74,78,75,8.05,AU,1710617295
173,callao,-12.0667,-77.15,77.29,69,20,9.22,PE,1710617240
174,cabo san lucas,22.8909,-109.9124,79.61,56,20,8.05,MX,1710617200
175,patiala,30.3267,76.4003,60.04,21,69,2.75,IN,1710617296
176,midland,31.9974,-102.0779,54.27,89,100,8.05,US,1710617049
177,polyarnyy,69.1989,33.4478,20.62,95,53,23.09,RU,1710617297
178,fomboni,-12.28,43.7425,85.86,73,99,8.97,KM,1710617298
179,tamandare,-8.7597,-35.1047,85.21,67,24,9.01,BR,1710617292
180,tazovsky,67.4667,78.7,8.58,89,100,22.77,RU,1710617299
181,simpang,-1.2667,104.0833,75.49,95,100,1.83,ID,1710617299
182,passos,-20.7189,-46.6097,81.64,60,83,1.57,BR,1710617299
183,panaba,21.2833,-88.2667,97.57,27,5,10.42,MX,1710617300
184,ghadamis,30.1337,9.5007,68.5,26,0,6.55,LY,1710617300
185,vorgashor,67.5833,63.95,4.35,91,100,8.48,RU,1710617301
186,keflavik,64.0049,-22.5624,39.63,93,100,12.66,IS,1710617301
187,ain leuh,33.2921,-5.3384,60.96,35,100,0.34,MA,1710617302
188,palu,-0.8917,119.8707,75.83,97,100,2.55,ID,1710617079
189,arteche,12.2645,125.4048,78.73,71,100,8.61,PH,1710617302
190,cidreira,-30.1811,-50.2056,77.13,85,86,8.16,BR,1710617303
191,yanbu,24.0891,38.0637,78.84,61,0,2.3,SA,1710617303
192,quincy,42.2529,-71.0023,59.11,57,75,17.27,US,1710617304
193,howard springs,-12.497,131.047,82.31,91,100,12.73,AU,1710617304
194,oqtosh,39.9214,65.9253,44.26,46,9,13.2,UZ,1710617305
195,ilhabela,-23.7781,-45.3581,84.43,76,84,4.5,BR,1710617305
196,mildura,-34.2,142.15,65.07,89,48,10.29,AU,1710617305
197,labuan,5.2767,115.2417,79.16,94,20,0.0,MY,1710617306
198,labytnangi,66.6572,66.4183,5.67,93,100,7.25,RU,1710617299
199,mount pearl,47.5166,-52.7813,35.33,85,75,8.05,CA,1710617307
200,gadzhiyevo,69.2551,33.3362,21.0,94,38,26.8,RU,1710617307
201,lima duarte,-21.8425,-43.7931,79.75,83,89,1.43,BR,1710617308
202,naryn,41.4287,75.9911,5.18,65,0,10.83,KG,1710617308
203,edd,13.9297,41.6925,86.95,56,4,17.78,ER,1710617308
204,fisterra,42.9049,-9.2629,57.74,97,100,19.84,ES,1710617309
205,harnai,30.1005,67.9374,65.37,27,100,2.42,PK,1710617057
206,malango,-2.9627,119.9001,68.58,94,98,2.17,ID,1710617310
207,remire-montjoly,4.9167,-52.2667,87.84,66,75,16.11,GF,1710617310
208,ancud,-41.8697,-73.8203,55.09,62,93,7.99,CL,1710617311
209,stanley,54.868,-1.6985,45.99,87,40,5.75,GB,1710617311
210,changsha,28.2,112.9667,59.16,95,100,3.24,CN,1710617312
211,acarau,-2.8856,-40.12,80.71,86,100,8.95,BR,1710617312
212,alta,69.9689,23.2717,18.66,71,40,21.0,NO,1710617313
213,williams lake,52.1415,-122.1445,53.17,50,20,6.91,CA,1710617313
214,itambacuri,-18.0311,-41.685,88.5,59,0,4.07,BR,1710617314
215,sandakan,5.8402,118.1179,78.48,94,20,0.0,MY,1710617314
216,fort st. john,56.2499,-120.8529,46.29,61,75,9.22,CA,1710617314
217,kavaratti,10.5669,72.642,81.7,70,5,10.92,IN,1710617315
218,tabou,4.423,-7.3528,82.98,80,0,7.16,CI,1710617315
219,newman,37.3138,-121.0208,68.25,44,5,4.0,US,1710617316
220,bargersville,39.5209,-86.1678,62.62,44,40,11.5,US,1710617316
221,slupsk,54.4641,17.0287,40.44,79,6,17.9,PL,1710617316
222,nizhneudinsk,54.9076,99.0276,14.58,91,100,3.8,RU,1710617317
223,conduaga,8.862,117.4893,76.5,75,67,2.21,PH,1710617317
224,walvis bay,-22.9575,14.5053,61.75,82,0,6.91,NA,1710617318
225,saipan,15.1355,145.701,79.5,73,20,12.66,MP,1710617167
226,imbituba,-28.24,-48.6703,83.48,79,26,12.06,BR,1710617023
227,cill airne,52.05,-9.5167,52.2,95,100,5.99,IE,1710617319
228,inirida,3.8653,-67.9239,84.16,74,100,2.55,CO,1710617319
229,meulaboh,4.1363,96.1285,77.05,89,100,4.7,ID,1710617320
230,punta arenas,-53.15,-70.9167,46.51,71,40,24.16,CL,1710617237
231,horta,38.5333,-28.6333,62.24,77,40,19.57,PT,1710617255
232,sitka,57.0531,-135.33,46.29,87,75,0.0,US,1710617321
233,haiku-pauwela,20.9219,-156.3051,74.21,76,20,10.36,US,1710617321
234,plastun,44.7561,136.2939,30.87,98,100,3.15,RU,1710617322
235,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,86,75,50.0,RU,1710617322
236,masindi port,1.6961,32.0861,75.88,32,10,2.39,UG,1710617323
237,boguchany,58.3814,97.4531,17.85,81,100,8.99,RU,1710617323
238,banchory,57.0517,-2.4882,41.81,88,100,12.41,GB,1710617081
239,sabzevar,36.2126,57.6819,61.39,40,98,3.33,IR,1710617324
240,vila franca do campo,37.7167,-25.4333,64.89,99,100,8.46,PT,1710617324
241,mermoz boabab,14.7065,-17.4758,93.76,61,0,9.22,SN,1710617325
242,mount gambier,-37.8333,140.7667,61.57,76,15,6.22,AU,1710617325
243,shiyan,32.6475,110.7781,63.41,79,100,5.3,CN,1710617326
244,okhotsk,59.3833,143.3,17.64,89,100,13.29,RU,1710617326
245,denia,38.8408,0.1057,64.26,88,77,10.11,ES,1710617326
246,nemuro,43.3236,145.575,30.45,79,100,2.33,JP,1710617327
247,pirallahi,40.4723,50.333,46.54,89,14,19.95,AZ,1710617327
248,lospalos,-8.5186,127.0025,74.84,89,100,8.97,TL,1710617328
249,upata,8.0086,-62.3989,98.49,28,100,9.1,VE,1710617328
250,saint-pierre,-21.3393,55.4781,78.48,78,0,4.61,RE,1710617329
251,villa gesell,-37.2639,-56.973,74.05,65,10,27.22,AR,1710617212
252,tambopata,-12.7333,-69.1833,94.89,71,40,8.05,PE,1710617330
253,prince george,53.9166,-122.753,50.29,57,0,4.61,CA,1710617330
254,shingu,33.7333,135.9833,49.69,76,0,6.24,JP,1710617331
255,kargasok,59.0556,80.8572,30.96,97,100,11.99,RU,1710617331
256,ternate,0.8,127.4,80.13,84,90,7.23,ID,1710617331
257,jarwal,27.1667,81.55,64.96,20,0,7.25,IN,1710617332
258,camarinas,43.1311,-9.1817,57.92,96,100,17.67,ES,1710617332
259,tyup,42.7276,78.3648,17.29,64,1,4.92,KG,1710617333
260,queenstown,-31.8976,26.8753,56.41,87,11,5.57,ZA,1710617333
261,raiganj,25.6167,88.1167,73.47,27,0,4.05,IN,1710617333
262,enewetak,11.3474,162.3373,79.23,77,100,7.67,MH,1710617334
263,namibe,-15.1961,12.1522,78.64,59,100,15.39,AO,1710617334
264,chonchi,-42.6128,-73.8092,58.21,60,90,4.65,CL,1710617335
265,khuzdar,27.7384,66.6434,63.23,29,100,2.86,PK,1710617057
266,happy valley-goose bay,53.3168,-60.3315,32.31,93,100,11.5,CA,1710617336
267,priozersk,61.0393,30.1291,43.09,86,100,6.29,RU,1710617336
268,mahina,-17.5065,-149.489,87.57,66,20,11.5,PF,1710617337
269,kongoussi,13.3258,-1.5347,90.81,6,0,10.25,BF,1710617337
270,port moresby,-9.4431,147.1797,76.71,89,100,3.49,PG,1710617079
271,carnarvon,-24.8667,113.6333,84.81,60,84,17.96,AU,1710617338
272,longyearbyen,78.2186,15.6401,-2.36,60,23,17.27,SJ,1710617338
273,novaya igirma,57.1334,103.9112,10.53,96,100,5.46,RU,1710617339
274,amble,55.3333,-1.5833,47.64,93,75,16.11,GB,1710617069
275,pisco,-13.7,-76.2167,78.03,73,0,8.05,PE,1710617340
276,claveria,18.6074,121.0832,73.65,90,43,8.86,PH,1710617340
277,marquette,46.5333,-87.6335,37.81,68,100,11.99,US,1710617341
278,bel ombre,-4.6167,55.4167,80.44,89,75,18.41,SC,1710617341
279,verkhnevilyuysk,63.4453,120.3167,9.97,93,100,9.26,RU,1710617341
280,swakopmund,-22.6833,14.5333,61.65,85,6,7.0,NA,1710617342
281,souillac,-20.5167,57.5167,77.38,83,20,8.05,MU,1710617342
282,chinde,26.8418,88.0763,57.13,20,0,5.97,NP,1710617343
283,suzun,53.7841,82.3116,25.92,94,100,12.28,RU,1710617343
284,san pedro pochutla,15.7333,-96.4667,92.91,35,4,9.53,MX,1710617298
285,nidzica,53.3605,20.4275,47.79,82,97,9.33,PL,1710617344
286,shetpe,44.1667,52.1167,49.64,27,100,21.0,KZ,1710617345
287,freeport,40.6576,-73.5832,60.78,62,0,17.27,US,1710617345
288,turpan,42.9333,89.1667,45.14,27,0,2.73,CN,1710617345
289,camana,-16.6228,-72.7111,76.32,79,54,7.27,PE,1710617346
290,sinabang,2.4803,96.3801,81.25,75,90,2.57,ID,1710617346
291,qusmuryn,52.4503,64.6311,11.35,92,93,5.73,KZ,1710617347
292,tura,25.5198,90.2201,69.24,38,0,2.59,IN,1710617348
293,coquimbo,-29.9533,-71.3436,67.73,63,0,14.97,CL,1710617291
294,hamilton,39.1834,-84.5333,64.22,46,0,17.27,US,1710617349
295,alo,7.4178,6.7371,94.51,42,12,4.32,NG,1710617349
296,madaba,31.5833,35.6667,55.71,46,13,2.86,JO,1710617350
297,zhongxiang,31.1661,112.5831,61.54,93,100,2.93,CN,1710617350
298,mooirivier,-29.2082,29.9946,59.63,96,71,7.11,ZA,1710617351
299,yunfu,22.9306,112.0373,69.13,99,53,3.29,CN,1710617351
